Process 0 on tux262.llnl.gov
Node 0: Using process grid (1,1,1)
Node 0: Well Information
Node 0: Time Cycle InformationNode 0:  Number Of Cycles = 1
Node 0:  Interval Divisions :
Node 0:   id[00] = 1
Node 0:  Interval Data
Node 0:   d[00][000] = 1
Node 0:  Repeat Counts :
Node 0:   r[00] = -1
Node 0:  Cycle Lengths :
Node 0:   l[00] = 1
Node 0: Info on Flux Wells :
Node 0:  Flux Well Number : 00
Node 0:   Well Physical Data :
Node 0:    sequence number =  0
Node 0:    name = snoopy (extraction)
Node 0:    x_lower, y_lower, z_lower = 71.000000 90.000000 5.000000
Node 0:    x_upper, y_upper, z_upper = 71.000000 90.000000 5.000000
Node 0:    diameter = 8.888889
Node 0:    (ix, iy, iz) = (9, 7, 4)
Node 0:    (nx, ny, nz) = (1, 1, 1)
Node 0:    (rx, ry, rz) = (0, 0, 0)
Node 0:    process = 0
Node 0:    size = 94.814815
Node 0:    action = 1
Node 0:    method = 0
Node 0:   Well Values :
Node 0:   Value[ 0] :
Node 0:    value for phase 0 = 5.000000
Node 0:    relevant_fraction[0][00] = 0.100000
Node 0:  Flux Well Number : 01
Node 0:   Well Physical Data :
Node 0:    sequence number =  1
Node 0:    name = snoopy (injection)
Node 0:    x_lower, y_lower, z_lower = 71.000000 90.000000 2.000000
Node 0:    x_upper, y_upper, z_upper = 71.000000 90.000000 2.000000
Node 0:    diameter = 8.888889
Node 0:    (ix, iy, iz) = (9, 7, 1)
Node 0:    (nx, ny, nz) = (1, 1, 1)
Node 0:    (rx, ry, rz) = (0, 0, 0)
Node 0:    process = 0
Node 0:    size = 94.814815
Node 0:    action = 0
Node 0:    method = 0
Node 0:   Well Values :
Node 0:   Value[ 0] :
Node 0:    value for phase 0 = 7.500000
Node 0:    no saturation values present.
Node 0:    delta_saturations[0] = 0.000000
Node 0:    no contaminant values present.
Node 0:   delta_concentration[0][00] = 0.000000
Node 0:    relevant_fraction[0][00] = 0.900000
Node 0: No Pressure Wells.
Node 0: Initial concentration volume for phase  0, contaminant   0 = 303.407407
p0_24286:  p4_error: interrupt SIGSEGV: 11
