!=========================================================================                                                                                                                                                                                
!                                                                                                                                                                                                                                                         
!  CLMCLMCLMCLMCLMCLMCLMCLMCL  A community developed and sponsored, freely                                                                                                                                                                                
!  L           M  available land surface process model.                                                                                                                                                                                                   
!  M --COMMON LAND MODEL--  C                                                                                                                                                                                                                             
!  C           L  CLM WEB INFO: http://www.clm.org?                                                                                                                                                                                                       
!  LMCLMCLMCLMCLMCLMCLMCLMCLM  CLM ListServ/Mailing List:                                                                                                                                                                                                 
!                                                                                                                                                                                                                                                         
!=========================================================================                                                                                                                                                                                
! drv_clmin.dat: Read by drv_readclmin.f90                                                                                                                                                                                                                
!                                                                                                                                                                                                                                                         
! DESCRIPTION:                                                                                                                                                                                                                                            
!  1-D user defined CLM parameters.                                                                                                                                                                                                                       
!  NOTE: For 2-D runs, it is recommended that readclm_in.f be                                                                                                                                                                                             
!  modified to allow the specification of spatially-variable parameters.                                                                                                                                                                                  
!  This file can still be used for all spatially-constant variabiles when                                                                                                                                                                                 
!  running CLM in 2-D.                                                                                                                                                                                                                                    
!                                                                                                                                                                                                                                                         
! NOTE on INDEXES: There are several index soil and vegetation values.  These                                                                                                                                                                             
!  are followedby several parameters that are defined by the index.  If a                                                                                                                                                                                 
!  -999.0 is placed in the fields after the index, then the default index                                                                                                                                                                                 
!  value will be used.  However, if it is desired to override this default                                                                                                                                                                                
!  value, simply replace the -999.0 with the value you desire.                                                                                                                                                                                            
!                                                                                                                                                                                                                                                         
! INPUT DATA FORMAT:                                                                                                                                                                                                                                      
!  FORTRAN PARAMETER NAME, VALUE, description (not read in)                                                                                                                                                                                               
!  This is fixed format, in any order.  readclm_in.f skips any comment lines                                                                                                                                                                              
!                                                                                                                                                                                                                                                         
! REVISION HISTORY:                                                                                                                                                                                                                                       
!  12 April 1999: Paul Houser; initial code                                                                                                                                                                                                               
!=========================================================================                                                                                                                                                                                
! FILE FORMAT:                                                                                                                                                                                                                                            
!Variable Name Variable Value                         Description (not read in)                                                                                                                                                                           
!-------------!!--------------------------------------!!------>                                                                                                                                                                                           
!=========================================================================                                                                                                                                                                                
!                                                                                                                                                                                                                                                         
! CLM Domain (Read into 1D drv_module variables) :                                                                                                                                                                                                        
!                                                                                                                                                                                                                                                         
nc             129                                   Number of Columns in Grid
nr             164                                   Number of Rows in Grid
nt             18                                    Number of Vegetation Types (18 for IGBP)                                                                                                                                                             
maxt           1                                     Maximum tiles per grid (originally 3; changed it, because we have one type per cell)                                                                                                                 
mina           0.05                                  Min grid area for tile (%)                                                                                                                                                                           
udef           -9999.                                Undefined value                                                                                                                                                                                      
vclass         2                                     Vegetation Classification Scheme (1=UMD,2=IGBP,etc.) NOT the index                                                                                                                                   
!                                                                                                                                                                                                                                                         
! CLM Files (Read into 1D drv_module variables):                                                                                                                                                                                                          
!                                                                                                                                                                                                                                                         
vegtf          drv_vegm.dat                          Vegetation Tile Specification File                                                                                                                                                             
vegpf          drv_vegp.dat                          Vegetation Type Parameter                                                                                                                                                                          
metf1d         1D_forcing_MTCB.txt                   Meterologic input file- valdai 3 hr                                                                                                                                                                    
outf1d         clm_out.txt                           CLM output file                                                                                                                                                                                        
poutf1d        clm_para_out.dat                      CLM 1D Parameter Output File                                                                                                                                                                           
rstf           clm.rst.                              CLM active restart file                                                                                                                                                                                      
!                                                                                                                                                                                                                                                         
!!! LDAS Run Timing Parameters (Read into 1D drv_module variables):                                                                                                                                                                                       
!                                                                                                                                                                                                                                                         

!                                                                                                                                                                                                                                                         
startcode      2                                     1=restart file,2=defined!                                                                                                                                                                             
sss            00                                    Starting Second                                                                                                                                                                                    
smn            00                                    Starting Minute                                                                                                                                                                                    
shr            06                                    Starting Hour                                                                                                                                                                                      
sda            00                                    Starting Day                                                                                                                                                                                       
smo            10                                    Starting Month                                                                                                                                                                                     
syr            2005                                  Starting Year                                                                                                                                                                                      
!                                                                                                                                                                                                                                                         
ess            00                                    Ending Second                                                                                                                                                                                      
emn            00                                    Ending Minute                                                                                                                                                                                      
ehr            06                                    Ending Hour                                                                                                                                                                                        
eda            30                                    Ending Day                                                                                                                                                                                         
emo            9                                     Ending Month                                                                                                                                                                                       
eyr            2006                                  Ending Year                                                                                                                                                                                        
!                                                                                                                                                                                                                                                         
! IC Source: (1) restart file, (2) drv_clmin.dat (this file)                                                                                                                                                                                              
!                                                                                                                                                                                                                                                         
clm_ic         2                                     1=restart file,2=defined
!               CLM Initial Condition Source                                                                                                                                                                                                               
