!=========================================================================
! ParFlow-CLM initialization parameter file
!
! Part of ParFlow v3.14 (March 2026)
! https://parflow.org | https://github.com/parflow/parflow
! Originally based on CLM 1.0 (Dai et al. 2003)
!
! References:
!  Maxwell & Miller (2005) J. Hydrometeorol. — ParFlow-CLM coupling
!  Kollet & Maxwell (2008) Water Resour. Res. — Integrated watershed model
!  Maxwell & Condon (2016) Science, SI — Coupling approach, parameter tables
!  Kuffour et al. (2020) Geosci. Model Dev. — ParFlow v3.5 description
!=========================================================================
! drv_clmin_bestpractice.dat — Best-practice CLM initialization parameters
!
! Changes from default drv_clmin.dat:
!   forc_hgt_u  10.0 → 30.0   Consistent with gridded forcing products
!   forc_hgt_t   2.0 → 30.0   (NLDAS, CW3E, AORC report at ~30m AGL)
!   forc_hgt_q   2.0 → 30.0   Reduces unrealistic aerodynamic resistance
!   dewmx        0.1 → 0.2    Better represents canopy interception capacity
!                              (CLM4.5/5 default; Dickinson et al. 1993)
!
! Dead/unused parameters removed (same as drv_clmin_clean.dat):
!   metf1d, qflx_tran_vegmx, nt, hkdepth, wtfact, trsmx0,
!   smpmax, scalez, pondmx, smpmin
!
! NOTE: This file produces DIFFERENT output from the default because
! forcing heights and dewmx affect the surface energy balance.
! Use drv_clmin_clean.dat for bit-for-bit compatibility with defaults.
!
! FORMAT: Free-format, any order.  Lines starting with '!' are comments.
!   <parameter_name>  <value>  <description (not read)>
!=========================================================================
!
! --- Domain & Classification ---
!
maxt           1                                     Maximum tiles per grid
mina           0.05                                  Min grid area for tile (%)
udef           -9999.                                Undefined value
vclass         2                                     Vegetation classification (1=UMD, 2=IGBP)
!
! --- File References ---
!
vegtf          drv_vegm.dat                          Vegetation tile specification file
vegpf          drv_vegp.dat                          Vegetation type parameter file
outf1d         clm.output.txt                        CLM output file
poutf1d        clm.para.out.dat                      CLM 1D parameter output file
rstf           clm.rst.                              CLM active restart file
!
! --- Run Timing ---
!
startcode      2                                     1=restart file, 2=defined
!
sss            00                                    Starting second
smn            00                                    Starting minute
shr            06                                    Starting hour
sda            01                                    Starting day
smo            09                                    Starting month
syr            1998                                  Starting year
!
ess            00                                    Ending second
emn            00                                    Ending minute
ehr            00                                    Ending hour
eda            01                                    Ending day
emo            09                                    Ending month
eyr            2001                                  Ending year
!
! --- Initial Conditions ---
!   clm_ic: 1=restart file, 2=defined in this file
!
clm_ic         2                                     IC source: 1=restart, 2=defined
               CLM Initial Condition Source
!
t_ini          300.                                  Initial temperature [K]
h2osno_ini     0.                                    Initial snow cover, water equivalent [mm]
!
! --- Diagnostic Output ---
!
surfind        2                                     Number of surface diagnostic variables
soilind        1                                     Number of soil layer diagnostic variables
snowind        0                                     Number of snow layer diagnostic variables
!
! --- Forcing Heights (BEST PRACTICE) ---
!   30m is recommended for gridded forcing products (NLDAS, CW3E, AORC)
!   which represent grid-cell averages at ~30m above ground level.
!   Using 10/2/2m with gridded forcing creates unrealistic aerodynamic
!   resistance, especially over tall vegetation (forests, savannas).
!   Ref: Zeng et al. (1998), Lawrence et al. (2019) CLM5 Tech Note
!
forc_hgt_u     30.0                                  Observational height of wind [m]
forc_hgt_t     30.0                                  Observational height of temperature [m]
forc_hgt_q     30.0                                  Observational height of humidity [m]
!
! --- Vegetation Parameters (BEST PRACTICE) ---
!   dewmx=0.2 is the CLM4.5/5 default (was 0.1 in CLM3).
!   Larger interception capacity reduces throughfall, improving canopy
!   water balance for forested PFTs.
!   Ref: Dickinson et al. (1993), Lawrence et al. (2011)
!
dewmx          0.2                                   Maximum allowed dew [mm]
rootfr         -9999.0                               Root fraction (depth average; -9999 = use default)
!
! --- Roughness Lengths ---
!
zlnd           0.01                                  Roughness length for soil [m]
zsno           0.0024                                Roughness length for snow [m]
csoilc         0.0025                                Drag coefficient for soil under canopy [-]
!
! --- Numerical Parameters ---
!
capr           0.34                                  Tuning factor: first layer T → surface T
cnfac          0.5                                   Crank-Nicholson factor [0-1]
ssi            0.033                                 Irreducible water saturation of snow
wimp           0.05                                  Water impermeable threshold for porosity in snow
