!=========================================================================
! drv_clmin_clean.dat — Cleaned CLM initialization parameters
!
! Dead/unused parameters removed:
!   metf1d          — Read but unused in ParFlow-coupled mode
!   qflx_tran_vegmx — Not read by Fortran reader at all
!   nt              — Not read by Fortran reader at all
!   hkdepth         — Read → tile; downstream formula commented out
!   wtfact          — Read → clm → fcov; fcov never used by ParFlow
!   trsmx0          — Read → clm; never referenced in computation
!   smpmax          — Read → clm; only used in ALMA output (deprecated)
!   scalez          — Read → tile; downstream formula commented out
!   pondmx          — Read → clm → xs; xs never used (all downstream commented out)
!
! This file produces BIT-FOR-BIT identical output to the original
! drv_clmin.dat because the removed parameters have no effect on
! any active computation path.
!
! FORMAT: Free-format, any order.  Lines starting with '!' are comments.
!   <parameter_name>  <value>  <description (not read)>
!=========================================================================
!
! --- Domain & Classification ---
!
maxt           1                                     Maximum tiles per grid
mina           0.05                                  Min grid area for tile (%)
udef           -9999.                                Undefined value
vclass         2                                     Vegetation classification (1=UMD, 2=IGBP)
!
! --- File References ---
!
vegtf          drv_vegm.dat                          Vegetation tile specification file
vegpf          drv_vegp.dat                          Vegetation type parameter file
outf1d         washita.output.txt                    CLM output file
poutf1d        washita.para.out.dat                  CLM 1D parameter output file
rstf           washita.rst.                          CLM active restart file
!
! --- Run Timing ---
!
startcode      2                                     1=restart file, 2=defined
!
sss            00                                    Starting second
smn            00                                    Starting minute
shr            06                                    Starting hour
sda            01                                    Starting day
smo            09                                    Starting month
syr            1998                                  Starting year
!
ess            00                                    Ending second
emn            00                                    Ending minute
ehr            00                                    Ending hour
eda            01                                    Ending day
emo            09                                    Ending month
eyr            2001                                  Ending year
!
! --- Initial Conditions ---
!   clm_ic: 1=restart file, 2=defined in this file
!
clm_ic         2                                     IC source: 1=restart, 2=defined
               CLM Initial Condition Source
!
t_ini          300.                                  Initial temperature [K]
h2osno_ini     0.                                    Initial snow cover, water equivalent [mm]
!
! --- Diagnostic Output ---
!
surfind        2                                     Number of surface diagnostic variables
soilind        1                                     Number of soil layer diagnostic variables
snowind        0                                     Number of snow layer diagnostic variables
!
! --- Forcing Heights ---
!   Height at which atmospheric forcing is specified.
!   10/2/2m: appropriate for site-level met stations or low-canopy PFTs.
!   30/30/30m: recommended for gridded products (NLDAS, CW3E, AORC).
!
forc_hgt_u     10.0                                  Observational height of wind [m]
forc_hgt_t     2.0                                   Observational height of temperature [m]
forc_hgt_q     2.0                                   Observational height of humidity [m]
!
! --- Vegetation Parameters ---
!
dewmx          0.1                                   Maximum allowed dew [mm]
rootfr         -9999.0                               Root fraction (depth average; -9999 = use default)
!
! --- Roughness Lengths ---
!
zlnd           0.01                                  Roughness length for soil [m]
zsno           0.0024                                Roughness length for snow [m]
csoilc         0.0025                                Drag coefficient for soil under canopy [-]
!
! --- Numerical Parameters ---
!
capr           0.34                                  Tuning factor: first layer T → surface T
cnfac          0.5                                   Crank-Nicholson factor [0-1]
smpmin         -1.e8                                 Minimum soil matric potential [mm]
ssi            0.033                                 Irreducible water saturation of snow
wimp           0.05                                  Water impermeable if porosity < wimp
