!=========================================================================                                                                                                                                                                                
!                                                                                                                                                                                                                                                         
!                                                                                                                                                                                                                                                         
!=========================================================================                                                                                                                                                                                
! drv_clmin.dat: Read by drv_readclmin.f90                                                                                                                                                                                                                
!                                                                                                                                                                                                                                                         
! DESCRIPTION:                                                                                                                                                                                                                                            
!  1-D user defined CLM parameters.                                                                                                                                                                                                                       
!                                                                                                                                                                                                                                                         
!
! 1D PF CLM test case
! R. Maxwell 9-2020
!!                                                                                                                                                                                                                                                         
! INPUT DATA FORMAT:                                                                                                                                                                                                                                      
!  FORTRAN PARAMETER NAME, VALUE, description (not read in)                                                                                                                                                                                               
!  This is fixed format, in any order.  readclm_in.f skips any comment lines                                                                                                                                                                              
!                                                                                                                                                                                                                                                         
!=========================================================================                                                                                                                                                                                
! FILE FORMAT:                                                                                                                                                                                                                                            
!Variable Name Variable Value                         Description (not read in)                                                                                                                                                                           
!-------------!!--------------------------------------!!------>                                                                                                                                                                                           
!=========================================================================                                                                                                                                                                                
!                                                                                                                                                                                                                                                         
! CLM Domain (Read into 1D drv_module variables) :                                                                                                                                                                                                        
!                                                                                                                                                                                                                                                         
maxt           1                                     Maximum tiles per grid (originally 3; changed it, because we have one type per cell)                                                                                                                 
mina           0.05                                  Min grid area for tile (%)                                                                                                                                                                           
udef           -9999.                                Undefined value                                                                                                                                                                                      
vclass         2                                     Vegetation Classification Scheme (1=UMD,2=IGBP,etc.) NOT the index                                                                                                                                   
!                                                                                                                                                                                                                                                         
! CLM Files (Read into 1D drv_module variables):                                                                                                                                                                                                          
!                                                                                                                                                                                                                                                         
vegtf          drv_vegm.dat                            Vegetation Tile Specification File                                                                                                                                                             
vegpf          drv_vegp.dat                            Vegetation Type Parameter                                                                                                                                                                          
outf1d         pfclm.output.txt                     CLM output file                                                                                                                                                                                        
poutf1d        pfclm.para.out.dat                   CLM 1D Parameter Output File                                                                                                                                                                           
rstf           pfclm.rst.                           CLM active restart file                                                                                                                                                                                      
!                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                          
!   Starting from the initial time below, note that this is UTC, NOT local time
!   CLM will calculate local time for your domain based on the Lat / Lon values
!   in drv_vegm.dat
!                                                                                                                                                                                                                                                         
startcode      2                                       1=restart file,2=defined
!                                                                                                                                                                                                                                                         
sss            00                                      Starting Second                                                                                                                                                                                    
smn            00                                      Starting Minute                                                                                                                                                                                    
